Batch_ID,Raw_Material,Entry_Date,Expiry_Date,Quantity_KG,Remaining_Quantity_KG,Production_Date,Finished_Good,Shelf_Life_Days
B0001,Onion,2025-10-16,2025-11-28,300,114,2025-10-16,Pickle,170
B0002,Tomato,2025-11-23,2026-04-26,482,16,2025-11-25,Pickle,332
B0003,Carrot,2024-08-11,2024-10-24,77,71,2024-08-27,Snack Mix,338
B0004,Onion,2025-03-05,2025-05-15,334,3,2025-03-19,Dehydrated Mix,331
B0005,Potato,2024-12-14,2025-03-10,831,344,2024-12-18,Pickle,140
B0006,Tomato,2025-01-24,2025-03-04,668,270,2025-02-04,Dehydrated Mix,206
B0007,Spinach,2025-07-03,2025-08-18,130,75,2025-08-01,Snack Mix,223
B0008,Potato,2024-07-15,2024-08-16,841,296,2024-07-16,Sauce,146
B0009,Onion,2024-04-13,2024-08-03,700,373,2024-04-21,Chutney,262
B0010,Potato,2024-12-29,2025-03-07,768,699,2025-01-19,Snack Mix,166
B0011,Chili,2025-10-12,2025-12-09,217,118,2025-10-29,Chutney,155
B0012,Tomato,2025-10-17,2026-03-23,913,786,2025-10-24,Sauce,196
B0013,Spinach,2024-02-02,2024-05-07,117,27,2024-02-14,Sauce,167
B0014,Cabbage,2025-11-02,2026-03-24,519,146,2025-11-14,Sauce,359
B0015,Chili,2024-09-09,2025-02-14,814,598,2024-09-26,Snack Mix,164
B0016,Potato,2025-02-12,2025-05-30,571,505,2025-02-19,Pickle,100
B0017,Chili,2024-04-22,2024-06-15,861,696,2024-05-12,Snack Mix,111
B0018,Tomato,2024-03-06,2024-06-27,529,257,2024-03-18,Pickle,335
B0019,Spinach,2025-11-29,2026-04-30,837,656,2025-12-23,Pickle,166
B0020,Cabbage,2024-10-27,2025-03-02,53,46,2024-11-01,Snack Mix,262
B0021,Cabbage,2024-07-01,2024-11-22,941,640,2024-07-30,Snack Mix,84
B0022,Tomato,2025-09-15,2025-11-19,830,165,2025-09-19,Snack Mix,221
B0023,Cabbage,2024-11-27,2025-04-16,421,413,2024-11-27,Sauce,87
B0024,Ginger,2024-02-29,2024-05-15,130,21,2024-03-28,Pickle,320
B0025,Cabbage,2025-06-29,2025-08-15,612,169,2025-07-03,Snack Mix,273
B0026,Cabbage,2025-09-13,2026-01-14,602,205,2025-10-13,Dehydrated Mix,138
B0027,Carrot,2025-11-18,2026-03-08,512,123,2025-12-02,Sauce,294
B0028,Carrot,2024-03-06,2024-06-15,617,235,2024-03-06,Pickle,331
B0029,Tomato,2024-03-13,2024-09-05,119,115,2024-03-14,Chutney,147
B0030,Carrot,2024-03-13,2024-08-06,735,497,2024-03-20,Snack Mix,172
B0031,Chili,2024-05-15,2024-10-23,298,242,2024-06-02,Sauce,272
B0032,Chili,2024-04-06,2024-05-15,412,216,2024-04-27,Dehydrated Mix,250
B0033,Spinach,2024-02-25,2024-08-23,462,372,2024-02-28,Pickle,61
B0034,Chili,2024-09-11,2024-11-14,509,71,2024-09-17,Sauce,304
B0035,Potato,2024-10-12,2025-02-22,503,413,2024-10-19,Pickle,68
B0036,Onion,2025-10-29,2026-03-31,145,60,2025-11-24,Dehydrated Mix,37
B0037,Onion,2025-05-12,2025-09-27,974,60,2025-05-18,Dehydrated Mix,235
B0038,Ginger,2024-01-03,2024-04-26,342,216,2024-01-11,Sauce,262
B0039,Tomato,2024-07-13,2024-10-11,643,555,2024-07-19,Chutney,59
